 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 191   1    -0.01  -0.02  -0.00    -0.01   0.02  -0.03    -0.01  -0.03   0.01
 192   1    -0.01  -0.03  -0.00    -0.01   0.02  -0.03    -0.01  -0.02   0.01
 193   1    -0.01  -0.02  -0.00    -0.01   0.02  -0.02    -0.00  -0.03   0.01
 194   1    -0.01  -0.01  -0.01    -0.01   0.02  -0.02    -0.00  -0.03   0.01
 195   1    -0.02  -0.02  -0.01    -0.00   0.02  -0.02     0.00  -0.03   0.01
 196   1    -0.02  -0.02  -0.01    -0.00   0.02  -0.02    -0.00  -0.03   0.02
 197   1    -0.00  -0.01  -0.02    -0.01   0.02  -0.02     0.02  -0.03   0.01
 198   1    -0.00  -0.00  -0.02    -0.01   0.02  -0.01     0.03  -0.02   0.02
 199   1    -0.02  -0.00  -0.01     0.01   0.01  -0.01     0.02  -0.02   0.02
 200   1    -0.02  -0.01  -0.01     0.00   0.02  -0.02     0.01  -0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    20.9122                23.2083                26.7215
 Red. masses --    11.4027                11.3993                11.3887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7582                 1.3761                 0.5197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.08  -0.03    -0.03   0.01  -0.05    -0.07  -0.04  -0.08
   2   6     0.07  -0.08  -0.02    -0.01   0.01  -0.08    -0.06  -0.03  -0.10
   3   6     0.07  -0.08  -0.02     0.01   0.01  -0.08    -0.06  -0.03  -0.10
   4   6     0.08  -0.08  -0.03    -0.00   0.01  -0.07    -0.05  -0.03  -0.10
   5   6     0.09  -0.07  -0.04    -0.02   0.01  -0.04    -0.07  -0.03  -0.09
   6   6     0.09  -0.07  -0.04    -0.04   0.01  -0.03    -0.08  -0.04  -0.07
   7   6     0.06  -0.07  -0.02     0.04   0.01  -0.07    -0.06  -0.02  -0.10
   8   6     0.05  -0.06  -0.02     0.06   0.00  -0.07    -0.06  -0.02  -0.10
   9   6     0.04  -0.06  -0.01     0.07   0.00  -0.08    -0.07  -0.02  -0.09
  10   6     0.04  -0.07  -0.00     0.07   0.01  -0.09    -0.07  -0.03  -0.09
  11   6     0.05  -0.08  -0.01     0.05   0.02  -0.10    -0.07  -0.03  -0.09
  12   6     0.06  -0.08  -0.02     0.04   0.01  -0.09    -0.06  -0.03  -0.10
  13   6     0.03  -0.03  -0.01     0.09  -0.01  -0.07    -0.06   0.01  -0.08
  14   6     0.02  -0.01  -0.01     0.10  -0.02  -0.07    -0.06   0.02  -0.07
  15   6     0.00  -0.01  -0.00     0.11  -0.02  -0.07    -0.06   0.02  -0.05
  16   6     0.00  -0.03   0.01     0.11  -0.01  -0.07    -0.07   0.01  -0.05
  17   6     0.01  -0.04   0.00     0.10  -0.01  -0.08    -0.08  -0.00  -0.07
  18   6     0.03  -0.04  -0.01     0.09  -0.00  -0.08    -0.07  -0.00  -0.08
  19   6    -0.02   0.02   0.00     0.12  -0.02  -0.06    -0.04   0.05  -0.03
  20   6    -0.04   0.03   0.01     0.12  -0.02  -0.06    -0.02   0.06  -0.01
  21   6    -0.05   0.03   0.01     0.11  -0.02  -0.06    -0.02   0.05   0.01
  22   6    -0.04   0.02   0.01     0.12  -0.02  -0.06    -0.04   0.03   0.01
  23   6    -0.02   0.01   0.01     0.12  -0.02  -0.06    -0.06   0.02  -0.01
  24   6    -0.01   0.00   0.00     0.12  -0.02  -0.06    -0.05   0.03  -0.03
  25   6    -0.06   0.05   0.02     0.08   0.00  -0.06     0.02   0.07   0.03
  26   6    -0.07   0.06   0.03     0.06   0.00  -0.06     0.03   0.08   0.04
  27   6    -0.07   0.06   0.04     0.05  -0.01  -0.04     0.03   0.08   0.04
  28   6    -0.07   0.04   0.04     0.07  -0.01  -0.03     0.02   0.07   0.04
  29   6    -0.06   0.04   0.03     0.09  -0.02  -0.04     0.01   0.06   0.03
  30   6    -0.06   0.04   0.02     0.10  -0.01  -0.05     0.00   0.06   0.03
  31   6    -0.07   0.06   0.04     0.01  -0.01  -0.01     0.04   0.07   0.04
  32   6    -0.07   0.07   0.04    -0.02  -0.01   0.01     0.04   0.07   0.04
  33   6    -0.07   0.07   0.04    -0.03  -0.02   0.02     0.03   0.06   0.04
  34   6    -0.07   0.06   0.04    -0.01  -0.02   0.01     0.02   0.07   0.04
  35   6    -0.07   0.06   0.05     0.01  -0.01  -0.01     0.02   0.08   0.04
  36   6    -0.07   0.06   0.04     0.02  -0.01  -0.02     0.03   0.08   0.04
  37   6    -0.06   0.07   0.02    -0.05  -0.03   0.06     0.03   0.03   0.04
  38   6    -0.05   0.06   0.01    -0.06  -0.02   0.07     0.03   0.00   0.04
  39   6    -0.04   0.05   0.01    -0.08  -0.02   0.07     0.02  -0.02   0.03
  40   6    -0.04   0.06   0.02    -0.08  -0.01   0.06     0.01  -0.00   0.02
  41   6    -0.05   0.06   0.03    -0.07  -0.01   0.05     0.02   0.03   0.03
  42   6    -0.06   0.07   0.03    -0.05  -0.02   0.05     0.02   0.04   0.03
  43   6    -0.01   0.03   0.01    -0.09  -0.02   0.08     0.03  -0.06   0.04
  44   6     0.00   0.02   0.00    -0.09  -0.02   0.08     0.04  -0.08   0.04
  45   6    -0.00   0.01  -0.01    -0.09  -0.02   0.08     0.04  -0.09   0.04
  46   6    -0.02   0.01  -0.02    -0.08  -0.02   0.08     0.03  -0.08   0.03
  47   6    -0.03   0.02  -0.01    -0.08  -0.03   0.08     0.02  -0.06   0.03
  48   6    -0.03   0.04   0.00    -0.08  -0.02   0.08     0.03  -0.05   0.03
  49   6     0.03  -0.02  -0.01    -0.08   0.00   0.07     0.04  -0.09   0.03
  50   6     0.05  -0.03  -0.01    -0.07   0.00   0.06     0.04  -0.08   0.03
  51   6     0.05  -0.04  -0.01    -0.07  -0.01   0.05     0.04  -0.08   0.03
  52   6     0.04  -0.04  -0.02    -0.08  -0.02   0.05     0.04  -0.09   0.03
  53   6     0.02  -0.02  -0.02    -0.09  -0.02   0.06     0.04  -0.09   0.03
  54   6     0.02  -0.01  -0.01    -0.09  -0.01   0.07     0.04  -0.09   0.03
  55   6     0.08  -0.05  -0.01    -0.04   0.01   0.03     0.02  -0.07   0.00
  56   6     0.09  -0.05  -0.01    -0.03   0.02   0.02     0.00  -0.06  -0.01
  57   6     0.09  -0.06  -0.02    -0.03  -0.00   0.00    -0.01  -0.05  -0.02
  58   6     0.08  -0.06  -0.02    -0.04  -0.02   0.01     0.00  -0.05  -0.01
  59   6     0.07  -0.06  -0.02    -0.05  -0.02   0.03     0.02  -0.06   0.01
  60   6     0.07  -0.05  -0.01    -0.05  -0.00   0.04     0.02  -0.07   0.01
  61   6     0.09  -0.06  -0.02    -0.00   0.00  -0.03    -0.03  -0.06  -0.04
  62   6     0.09  -0.06  -0.02     0.01  -0.00  -0.05    -0.05  -0.05  -0.05
  63   6     0.09  -0.06  -0.02     0.02  -0.01  -0.05    -0.05  -0.04  -0.05
  64   6     0.09  -0.06  -0.02     0.01  -0.02  -0.05    -0.04  -0.03  -0.05
  65   6     0.10  -0.06  -0.02    -0.01  -0.01  -0.03    -0.03  -0.03  -0.04
  66   6     0.09  -0.06  -0.02    -0.01  -0.00  -0.02    -0.02  -0.04  -0.04
  67   6     0.08  -0.06  -0.00     0.04  -0.01  -0.07    -0.07  -0.04  -0.04
  68   6     0.07  -0.05   0.00     0.05  -0.01  -0.07    -0.07  -0.03  -0.02
  69   6     0.07  -0.04  -0.01     0.05  -0.02  -0.06    -0.07  -0.01  -0.02
  70   6     0.07  -0.04  -0.02     0.04  -0.03  -0.06    -0.07  -0.01  -0.03
  71   6     0.08  -0.04  -0.02     0.03  -0.03  -0.06    -0.07  -0.02  -0.04
  72   6     0.09  -0.05  -0.01     0.03  -0.02  -0.06    -0.06  -0.03  -0.04
  73   6     0.04  -0.03  -0.01     0.06  -0.02  -0.05    -0.07   0.02   0.01
  74   6     0.02  -0.01   0.00     0.07  -0.01  -0.05    -0.06   0.04   0.03
  75   6     0.01  -0.01   0.02     0.07   0.00  -0.05    -0.06   0.05   0.02
  76   6     0.02  -0.02   0.03     0.07   0.00  -0.06    -0.06   0.05   0.01
  77   6     0.04  -0.04   0.02     0.06  -0.01  -0.06    -0.07   0.02  -0.00
  78   6     0.05  -0.04   0.00     0.06  -0.02  -0.06    -0.07   0.01  -0.00
  79   6    -0.03   0.02   0.02     0.06   0.02  -0.05    -0.04   0.08   0.02
  80   6    -0.06   0.03   0.03     0.05   0.03  -0.04    -0.02   0.09   0.02
  81   6    -0.07   0.04   0.04     0.05   0.04  -0.04    -0.01   0.09   0.03
  82   6    -0.06   0.03   0.04     0.05   0.03  -0.03    -0.02   0.09   0.04
  83   6    -0.03   0.02   0.03     0.06   0.02  -0.04    -0.04   0.08   0.04
  84   6    -0.02   0.01   0.03     0.07   0.02  -0.05    -0.04   0.07   0.03
  85   6    -0.10   0.05   0.04     0.02   0.05  -0.03     0.04   0.10   0.03
  86   6    -0.10   0.06   0.05    -0.00   0.05  -0.02     0.05   0.10   0.02
  87   6    -0.10   0.06   0.06    -0.01   0.05  -0.01     0.05   0.10   0.01
  88   6    -0.10   0.05   0.06     0.01   0.05  -0.00     0.04   0.10   0.01
  89   6    -0.09   0.04   0.06     0.02   0.05  -0.01     0.02   0.10   0.02
  90   6    -0.09   0.04   0.05     0.03   0.05  -0.03     0.02   0.10   0.03
  91   6    -0.10   0.07   0.05    -0.04   0.04   0.01     0.06   0.08   0.01
  92   6    -0.09   0.08   0.05    -0.06   0.04   0.02     0.07   0.06   0.01
  93   6    -0.10   0.08   0.05    -0.05   0.04   0.05     0.06   0.04   0.01
  94   6    -0.10   0.07   0.05    -0.04   0.04   0.05     0.05   0.06  -0.00
  95   6    -0.10   0.07   0.05    -0.02   0.05   0.03     0.05   0.08  -0.00
  96   6    -0.10   0.07   0.06    -0.03   0.05   0.01     0.06   0.09   0.00
  97   6    -0.08   0.07   0.03    -0.07   0.02   0.08     0.09   0.01   0.02
  98   6    -0.07   0.07   0.01    -0.07   0.02   0.09     0.09  -0.01   0.03
  99   6    -0.06   0.07   0.00    -0.08   0.01   0.10     0.08  -0.02   0.02
 100   6    -0.08   0.07   0.01    -0.08   0.01   0.09     0.06  -0.02   0.01
 101   6    -0.09   0.07   0.02    -0.08   0.02   0.08     0.06   0.00   0.00
 102   6    -0.09   0.07   0.04    -0.07   0.03   0.07     0.07   0.02   0.01
 103   6    -0.05   0.04  -0.03    -0.07  -0.00   0.09     0.10  -0.05   0.03
 104   6    -0.03   0.02  -0.05    -0.07  -0.01   0.09     0.10  -0.06   0.03
 105   6    -0.01   0.01  -0.05    -0.06  -0.01   0.09     0.09  -0.06   0.03
 106   6    -0.01   0.03  -0.04    -0.06  -0.01   0.09     0.09  -0.07   0.03
 107   6    -0.03   0.05  -0.02    -0.07   0.00   0.10     0.09  -0.06   0.02
 108   6    -0.05   0.05  -0.02    -0.08   0.01   0.10     0.09  -0.05   0.02
 109   6     0.03  -0.02  -0.07    -0.05  -0.02   0.08     0.08  -0.05   0.04
 110   6     0.05  -0.03  -0.08    -0.03  -0.02   0.07     0.06  -0.04   0.05
 111   6     0.06  -0.04  -0.07    -0.02  -0.02   0.06     0.04  -0.04   0.05
 112   6     0.06  -0.03  -0.07    -0.03  -0.03   0.06     0.04  -0.04   0.05
 113   6     0.04  -0.01  -0.07    -0.04  -0.03   0.07     0.06  -0.05   0.04
 114   6     0.02  -0.01  -0.06    -0.05  -0.02   0.08     0.08  -0.06   0.04
 115   6     0.07  -0.04  -0.06     0.00  -0.01   0.04    -0.00  -0.04   0.03
 116   6     0.07  -0.05  -0.05    -0.01   0.00   0.02    -0.04  -0.04  -0.01
 117   6     0.09  -0.06  -0.05    -0.03   0.01   0.02    -0.07  -0.04  -0.02
 118   6     0.10  -0.06  -0.06    -0.05   0.01   0.04    -0.08  -0.03   0.01
 119   6     0.09  -0.05  -0.07    -0.04  -0.01   0.06    -0.05  -0.03   0.05
 120   6     0.08  -0.04  -0.07    -0.01  -0.01   0.05    -0.00  -0.03   0.05
 121   1     0.02  -0.02  -0.01    -0.01   0.00  -0.01    -0.02  -0.01  -0.02
 122   1     0.02  -0.02  -0.00     0.00   0.00  -0.03    -0.02  -0.01  -0.03
 123   1     0.02  -0.02  -0.01     0.00   0.00  -0.02    -0.01  -0.01  -0.03
 124   1     0.03  -0.02  -0.01    -0.01   0.00  -0.01    -0.02  -0.01  -0.02
 125   1     0.02  -0.02  -0.01     0.01   0.00  -0.02    -0.02  -0.01  -0.03
 126   1     0.01  -0.01  -0.01     0.02  -0.00  -0.02    -0.02  -0.00  -0.03
 127   1     0.01  -0.02   0.00     0.02   0.00  -0.03    -0.02  -0.01  -0.02
 128   1     0.01  -0.03   0.00     0.01   0.01  -0.03    -0.02  -0.01  -0.03
 129   1     0.01  -0.01  -0.01     0.03  -0.00  -0.02    -0.02   0.00  -0.03
 130   1     0.01  -0.00  -0.00     0.03  -0.01  -0.02    -0.02   0.01  -0.02
 131   1    -0.00  -0.01   0.00     0.03  -0.00  -0.02    -0.02   0.00  -0.01
 132   1     0.00  -0.02   0.00     0.03  -0.00  -0.02    -0.02  -0.00  -0.02
 133   1    -0.00   0.00  -0.00     0.03  -0.01  -0.02    -0.01   0.02  -0.01
 134   1    -0.01   0.01   0.00     0.03  -0.00  -0.02    -0.00   0.02  -0.00
 135   1    -0.01   0.01   0.01     0.03  -0.01  -0.02    -0.01   0.01   0.01
 136   1    -0.01  -0.00   0.00     0.04  -0.01  -0.02    -0.02   0.00  -0.00
 137   1    -0.02   0.02   0.00     0.02   0.00  -0.02     0.00   0.02   0.01
 138   1    -0.02   0.02   0.01     0.01   0.00  -0.02     0.01   0.03   0.01
 139   1    -0.02   0.01   0.01     0.02  -0.01  -0.01     0.01   0.02   0.01
 140   1    -0.02   0.01   0.01     0.03  -0.01  -0.01    -0.00   0.02   0.01
 141   1    -0.02   0.02   0.01     0.01  -0.00  -0.01     0.01   0.02   0.01
 142   1    -0.02   0.02   0.01    -0.01  -0.00   0.00     0.01   0.02   0.01
 143   1    -0.02   0.02   0.01    -0.01  -0.01   0.01     0.00   0.02   0.01
 144   1    -0.02   0.02   0.01     0.01  -0.00  -0.00     0.01   0.02   0.01
 145   1    -0.02   0.02   0.01    -0.01  -0.01   0.02     0.01   0.01   0.01
 146   1    -0.02   0.02   0.00    -0.02  -0.01   0.02     0.01  -0.00   0.01
 147   1    -0.01   0.02   0.01    -0.03  -0.00   0.02     0.00  -0.00   0.00
 148   1    -0.01   0.02   0.01    -0.02  -0.00   0.01     0.00   0.01   0.01
 149   1    -0.00   0.01   0.01    -0.02  -0.00   0.02     0.01  -0.01   0.01
 150   1     0.00   0.00   0.00    -0.03  -0.00   0.02     0.01  -0.02   0.01
 151   1    -0.01  -0.00  -0.01    -0.02  -0.01   0.03     0.01  -0.03   0.01
 152   1    -0.01   0.01  -0.00    -0.02  -0.01   0.03     0.01  -0.02   0.01
 153   1     0.01  -0.00  -0.00    -0.02   0.00   0.02     0.01  -0.03   0.01
 154   1     0.02  -0.01  -0.00    -0.02   0.00   0.02     0.01  -0.02   0.01
 155   1     0.01  -0.01  -0.01    -0.02  -0.01   0.01     0.01  -0.03   0.01
 156   1     0.00  -0.01  -0.00    -0.03  -0.01   0.02     0.01  -0.03   0.01
 157   1     0.02  -0.01  -0.00    -0.01   0.01   0.01     0.01  -0.02   0.00
 158   1     0.03  -0.01  -0.00    -0.01   0.01   0.00    -0.00  -0.02  -0.01
 159   1     0.02  -0.02  -0.01    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00
 160   1     0.02  -0.02  -0.01    -0.02  -0.01   0.01     0.01  -0.02   0.00
 161   1     0.03  -0.02  -0.00    -0.00   0.00  -0.01    -0.01  -0.02  -0.01
 162   1     0.03  -0.02  -0.00     0.00   0.00  -0.02    -0.02  -0.02  -0.01
 163   1     0.03  -0.02  -0.01     0.00  -0.01  -0.02    -0.01  -0.01  -0.01
 164   1     0.03  -0.02  -0.01    -0.00  -0.00  -0.01    -0.01  -0.01  -0.01
 165   1     0.03  -0.02   0.00     0.01  -0.00  -0.02    -0.02  -0.01  -0.01
 166   1     0.02  -0.02   0.00     0.02  -0.00  -0.02    -0.02  -0.01  -0.00
 167   1     0.02  -0.01  -0.01     0.01  -0.01  -0.02    -0.02  -0.00  -0.01
 168   1     0.02  -0.01  -0.01     0.01  -0.01  -0.02    -0.02  -0.00  -0.02
 169   1     0.01  -0.01  -0.01     0.02  -0.01  -0.02    -0.02   0.00   0.00
 170   1     0.00  -0.00  -0.00     0.02  -0.00  -0.01    -0.02   0.01   0.01
 171   1     0.00  -0.01   0.01     0.02   0.00  -0.02    -0.02   0.02   0.00
 172   1     0.01  -0.01   0.01     0.02  -0.00  -0.02    -0.02   0.00  -0.00
